Label,Description,FieldType,DataType,TablesList,JoinsList
Account Name,The name of the account.,DIMENSION,TEXT,"Orders, Fees, Returns, Reimb, Estimated Fee Fba, Returns Fba, Feedback, Inventory Events Fba, Inventory, Estimated Fee, Inventory Fba, Excess Inventory Fba, Sales And Traffic, Sales And Traffic By Asin","Orders, Feedback, Fees, Returns, Reimb, Estimated Fee Fba, Inventory Fba, Excess Inventory Fba, Returns Fba, Inventory Events Fba, Inventory, Estimated Fee, Sales And Traffic, Sales And Traffic By Asin"
Order Total,Order Total = Item Price + Item Tax + Shipping Price + Shipping Tax,METRIC,CURRENCY,Orders,"Orders, Feedback"
Fees,SUM of all Item Fees that Amazon charges for listing the item.  Does not report Promotions and other charges that are not associated with Amazon's fees they charge for listing the item.,METRIC,CURRENCY,Fees,"Orders, Fees, Feedback"
Orders Marketplace Name,"The marketplace name (I.E. United States, Canada, United Kingdom, France) for where the order was placed.",DIMENSION,TEXT,Orders,"Orders, Feedback"
Total Supply Quantity,"The total item quantity that a seller has in Amazon's fulfillment network supply chain. This includes inventory that is available for shipping, inventory in inbound shipments, and inventory being transferred between Amazon fulfillment centers.",METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
Number Of Orders,The number of orders.,METRIC,NUMBER,"Feedback, Fees, Orders, Reimb, Returns, Returns Fba","Feedback, Orders, Fees, Reimb, Returns, Returns Fba"
Average Sales per Order item ,"The average sales per order item, determined by dividing the ordered product sales by the total order items.",METRIC,CURRENCY,Sales And Traffic,Sales And Traffic
Average Selling Price ,"The average price of units sold, calculated by dividing the total ordered product sales by the total units for the selected time period.",METRIC,CURRENCY,Sales And Traffic,Sales And Traffic
Average Units per Order item,The average number of units for each order item for the selected time period.,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Order Item Session Percentage,"The order item session percentage, calculated by dividing the total order items by the number of distinct session counts for the selected time period.",METRIC,PERCENT,Sales And Traffic,Sales And Traffic
Traffic Order Item Session Percentage B2b,**B2B fields not yet ready Nov 2023**,METRIC,PERCENT,Sales And Traffic,Sales And Traffic
Unit Session Percentage,Percentage conversion metric indicating how many units were purchased relative to the number of people who viewed the products.,METRIC,PERCENT,Sales And Traffic,Sales And Traffic
Traffic Unit Session Percentage B2b,**B2B fields not yet ready Nov 2023**,METRIC,PERCENT,Sales And Traffic,Sales And Traffic
Average Offer Count,The average number of offers listed for sale in that particular time period. It is calculated from the total number of offers and the total number of days in the time period.,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Unit Session Percentage by ASIN,Percentage conversion metric indicating how many units were purchased relative to the number of people who viewed the products. This field can be dimensioned by ASIN.,METRIC,PERCENT,Sales And Traffic By Asin,Sales And Traffic By Asin
A To Z Claim,Indicates whether an A-To-Z Claim was filed by the buyer.  Either N for No or Y for Yes.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Amazon Rma ID,The RMA Id assigned by Amazon,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Business Price,The price set specifically for Business Customers.,DIMENSION,TEXT,Inventory,Inventory
Carrier Damaged,"Inventory that was damaged by a carrier during receiving, while in transit to the customer, or while in transit back to Amazon due to a return.",METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Customer Damaged,Inventory that was damaged by a customer.,METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Comments,Comments provided with feedback.,DIMENSION,TEXT,Feedback,Feedback
Currency Code,The currency code of currency used to complete a purchase.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Defective,"Inventory that does not look or function as described in the listing and is not visibly damaged, for example, a recalled product.",METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Distributor Damaged,"Inventory that was damaged by the seller, vendor, or distributor during receiving.",METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Expired,Inventory that has passed its expiration date as described in Date/Lot.,METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Fulfiller Damaged,Damaged at Amazon fulfillment center.,METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Returns - In Policy,Reports whether the Return was completed In Policy or not.  Will provide Y for yes and No for no.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Returns - Invoice Number,The invoice number for the order.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Returns - Is Prime,Notes whether or not the item purchased was a Prime order or not.  Will report Y for Prime and N for not Prime.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Item Name (returns),Name of item for inventory and returns reporting.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Returns - Label Cost,Cost of the shipping label for the return.,METRIC,CURRENCY,Returns,"Orders, Returns, Feedback"
Returns - Label To Be Paid By,Identifies who will pay for the return label.  Will report Customer if customer will pay and Seller if seller will pay.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Returns - Label Type,The type of label that was used to ship the Return back.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Returns - Merchant RMA ID,RMA ID for the seller.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Returns - Merchant SKU,A merchant-defined unique identifier for a product.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Order Item ID,"Amazon’s unique, displayable identifier for an item within the order.",DIMENSION,TEXT,Fees,"Orders, Fees, Feedback"
Returns - Order Amount,Revenue of item for returns reporting.,METRIC,NUMBER,Returns,"Orders, Returns, Feedback"
Returns - Order Date,Date of order for returns reporting.,DIMENSION,YEAR_MONTH_DAY,Returns,"Orders, Returns, Feedback"
Returns - Order Quantity,"Quantity ordered for Returns reporting, but not the quantity returned. Use Return Quantity to compare this metric to actual amount returned.",METRIC,NUMBER,Returns,"Orders, Returns, Feedback"
Review Rating,"Rating on a scale of 1-5, but the API presently only provides Ratings of 3-5.",METRIC,NUMBER,Feedback,Feedback
Refunded Amount,Amount refunded of an order.,METRIC,NUMBER,Returns,"Orders, Returns, Feedback"
Returns - Resolution,The action taken to resolve the return.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Return Carrier,"The carrier that returned the item (USPS, UPS, etc.)",DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Return Delivery Date,Date returned merchandise was processed at the fulfillment center.,DIMENSION,YEAR_MONTH_DAY,Returns,"Orders, Returns, Feedback"
Return Quantity,Number of units of an item returned.,METRIC,NUMBER,Returns,"Orders, Returns, Feedback"
Return Reason Code,A short description of reason for return as indicated by the customer.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Return Request Status,"The status of the Return (Approved, etc.)",DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Return Type,The type of return.  Will typically report C-Returns for a customer return.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Sellable,Inventory that looks and functions as described in the listing.,METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Safe-T Action Reason,Response from Amazon for determining the Claim Status.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Safe-T Claim Creation Time,Date that the Safe-T Claim was created.,DIMENSION,YEAR_MONTH_DAY,Returns,"Orders, Returns, Feedback"
Safe-T Claim ID,Unique ID assigned to the Safe-T claim.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Safe-T Claim Status,"Status of the claim (Granted, Denied, etc.)",DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Returns - Seller RMA ID,RMA ID assigned to the return.,DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Returns - Tracking ID,"The carrier’s tracking number for the package, if available.",DIMENSION,TEXT,Returns,"Orders, Returns, Feedback"
Unknown,Inventory that has an Unknown disposition.,METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Unsellable,The number of units you have for a SKU in Amazon fulfillment centers in unsellable condition.,METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Warehouse Damaged,Inventory that was damaged at an Amazon fulfillment center.,METRIC,NUMBER,Inventory Events Fba,Inventory Events Fba
Account ID,Amazon Seller ID,DIMENSION,TEXT,"Estimated Fee, Estimated Fee Fba, Excess Inventory Fba, Feedback, Fees, Inventory, Inventory Fba, Inventory Events Fba, Orders, Reimb, Returns, Returns Fba, Sales And Traffic, Sales And Traffic By Asin","Inventory, Estimated Fee, Estimated Fee Fba, Inventory Fba, Excess Inventory Fba, Feedback, Orders, Fees, Inventory Events Fba, Reimb, Returns, Returns Fba, Sales And Traffic, Sales And Traffic By Asin"
AFN Fulfillable Quantity,"The number of units you have for a SKU in Amazon fulfillment centers that can be picked, packed, and shipped.",METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
AFN Future Supply Buyable,The number of units available for customers to find and buy while inventory is on its way to an Amazon fulfillment center through In-Stock Head Start.,METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
AFN Inbound Receiving Quantity,"The number of units you have for a SKU that have not yet been received at an Amazon fulfillment center for processing, but are part of an inbound shipment with some units that have already been received and processed.",METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
AFN Inbound Shipped Quantity,The number of units you have for a SKU in an inbound shipment that you have notified Amazon about and provided a tracking number.,METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
AFN Inbound Working Quantity,The number of units you have for a SKU in an inbound shipment that you have notified Amazon about.,METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
AFN Listing Exists,"""Yes"" indicates that the item is listed for Fulfillment by Amazon.",DIMENSION,TEXT,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
Afn Researching Quantity,This represents the misplaced or warehouse damaged inventory that is actively being confirmed at Amazon's fulfillment centers.,METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
AFN Reserved Future Supply,The number of units that customers have purchased while inventory is on its way to an Amazon fulfillment center through In-Stock Head Start.,METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
AFN Reserved Quantity,"The number of units you have for a SKU in Amazon fulfillment centers that are currently being picked, packed, and shipped or are sidelined for measurement, sampling, or other internal processes.",METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
Afn Total Quantity,The total number of units you have for a SKU in an inbound shipment or in Amazon fulfillment centers: (afn-total-quantity) = (afn-warehouse-quantity) + (afn-inbound-working-quantity) + (afn-inbound-shipped-quantity) + (afn-inbound-receiving-quantity),METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
Afn Unsellable Quantity,The number of units you have for a SKU in Amazon fulfillment centers in unsellable condition.,METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
Afn Warehouse Quantity,The number of units you have for an SKU in Amazon fulfillment centers that have been processed: (afn-warehouse-quantity) = (afn-fulfillable-quantity) + (afn-unsellable-quantity) + (afn-reserved-quantity).,METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
Alert,Shows when an item has a low traffic or low conversion alert.  Low traffic indicates that a low number of potential buyers have seen the listings.  Low conversion indicates that potential buyers are viewing the listing but do not follow through to purchase the product.,DIMENSION,TEXT,Excess Inventory Fba,Excess Inventory Fba
Amazon Order ID,"Amazon’s unique, displayable identifier for an order.",DIMENSION,TEXT,"Feedback, Fees, Orders, Reimb, Returns, Returns Fba","Feedback, Orders, Fees, Reimb, Returns, Returns Fba"
Amount,"Reports totals for every type of fee, including Item Fees, Promotions, shipping, tax, promotions, gift wrap and even the selling price.  Best used in conjunction with the Type dimension in the fees table",METRIC,CURRENCY,Fees,"Orders, Fees, Feedback"
Amount Per Unit,The per-unit reimbursement amount for this line item.,METRIC,CURRENCY,Reimb,Reimb
Amount Total (Reimbursement),The total amount of the cash reimbursement for a line item.,METRIC,CURRENCY,Reimb,Reimb
Approval Date,The date the reimbursement was approved.,DIMENSION,YEAR_MONTH_DAY_HOUR,Reimb,Reimb
ASIN,Amazon Standard Identification Numbers (ASINs) are unique blocks of 10 letters and/or numbers that identify items. ASINs are assigned by Amazon. You can find the ASIN on the product detail page.,DIMENSION,TEXT,"Estimated Fee, Estimated Fee Fba, Excess Inventory Fba, Inventory, Inventory Fba, Orders, Reimb, Returns, Returns Fba, Sales And Traffic By Asin","Inventory, Estimated Fee, Estimated Fee Fba, Inventory Fba, Excess Inventory Fba, Orders, Feedback, Reimb, Returns, Returns Fba, Sales And Traffic By Asin"
Brand,The brand of your product,DIMENSION,TEXT,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Buy Box Price,The buybox-winning price for this item at the time the report was generated.,DIMENSION,TEXT,Excess Inventory Fba,Excess Inventory Fba
Buyer Company Name,Company Name that made a purchase.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Buyer Tax Registration Country,Country that order was shipped to.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Buyer Tax Registration ID,"Tax registration ID of the buyer, if it exists.",DIMENSION,TEXT,Orders,"Orders, Feedback"
Buyer Tax Registration Type,"Type of tax registration ID for the buyer, if it exists.",DIMENSION,TEXT,Orders,"Orders, Feedback"
Case ID,The unique identifier assigned to the case when you request a reimbursement.,DIMENSION,NUMBER,Reimb,Reimb
Category,The Category for taxes and fees.,DIMENSION,TEXT,Fees,"Orders, Fees, Feedback"
Commercial Price,"**Hidden June 17 2024 no data, no competitors offer this field**",DIMENSION,TEXT,Inventory,Inventory
Inventory Condition,"The condition of the unit (new, used, etc.)",DIMENSION,TEXT,"Excess Inventory Fba, Inventory Fba, Reimb","Excess Inventory Fba, Inventory Fba, Reimb"
Currency,"The currency used for the purchase. Supported currencies include CDN, USD, GBP, EUR, and JPY.",DIMENSION,TEXT,"Estimated Fee Fba, Excess Inventory Fba, Fees, Orders","Estimated Fee Fba, Inventory Fba, Excess Inventory Fba, Orders, Fees, Feedback"
Currency Unit (Reimbursement),The currency for the applicable marketplace for a reimbursement.,DIMENSION,TEXT,Reimb,Reimb
Returns - Customer Comments,"When available, comments submitted by customers regarding the reason for the return are provided.",DIMENSION,TEXT,Returns Fba,"Orders, Returns Fba, Feedback"
Data Freshness,Used by Power My Analytics to improve report quality.,DIMENSION,YEAR_MONTH_DAY_HOUR,"Estimated Fee, Estimated Fee Fba, Excess Inventory Fba, Feedback, Fees, Inventory, Inventory Fba, Inventory Events Fba, Orders, Reimb, Returns, Returns Fba, Sales And Traffic, Sales And Traffic By Asin","Inventory, Estimated Fee, Estimated Fee Fba, Inventory Fba, Excess Inventory Fba, Feedback, Orders, Fees, Inventory Events Fba, Reimb, Returns, Returns Fba, Sales And Traffic, Sales And Traffic By Asin"
Date And Time,Date and time for reporting.,DIMENSION,YEAR_MONTH_DAY_HOUR,"Estimated Fee, Estimated Fee Fba, Excess Inventory Fba, Feedback, Fees, Inventory, Inventory Fba, Inventory Events Fba, Orders, Reimb, Returns, Returns Fba, Sales And Traffic, Sales And Traffic By Asin","Inventory, Estimated Fee, Estimated Fee Fba, Inventory Fba, Excess Inventory Fba, Feedback, Orders, Fees, Inventory Events Fba, Reimb, Returns, Returns Fba, Sales And Traffic, Sales And Traffic By Asin"
Days Of Supply,The number of days your inventory is expected to last.,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Returns - Disposition,Condition of the returned item.,DIMENSION,TEXT,Returns Fba,"Orders, Returns Fba, Feedback"
Estimated Cost Savings Of Recommended Actions,Estimated cost savings between taking the recommended action versus the storage fees you would incur on that inventory by taking no action.,METRIC,CURRENCY,Excess Inventory Fba,Excess Inventory Fba
Estimated Delivery Services Fee Per Unit,Fee for delivery services.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Excess,The number of units where the cost of holding your inventory would likely be more than the cost of taking action (such as reducing prices to increase sell through or removing excess units).,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Estimated Excess Quantity,Estimated; excess units are overstocked units based on your current sales; velocity and customer demand forecast. It’s costing you more to keep; these units on hand and pay storage fees than to reduce the number of; units through a price reduction or removal.,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Estimated Fee Total,The estimated fulfillment and Selling on Amazon fee,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Fixed Closing Fee,Estimated fixed FBA fee based on product price.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Future Order Handling Fee Per Order,The estimated Order Handling Fee per order.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Future Pick Pack Fee Per Unit,The estimated Pick & Pack Fee for your product per unit.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Future Weight Handling Fee Per Unit,The estimated Weight Handling Fee for your product based on the Outbound Shipping Weight.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Order Handling Fee Per Order,The estimated Order Handling Fee per order,DIMENSION,TEXT,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Pick Pack Fee Per Unit,The estimated Pick & Pack Fee for your product per unit,DIMENSION,TEXT,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Referral Fee Per Item,The estimated Selling on Amazon Referral Fee.,DIMENSION,TEXT,Estimated Fee,"Inventory, Estimated Fee"
Estimated Referral Fee Per Unit,The estimated Selling on Amazon Referral Fee,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Storage Cost Next 30 Days,"The approximate amount of fees that you would incur 30 days from today, based on your current sales rate. It is a rolling estimate that reflects the monthly storage fee plus the estimated long-term storage fee.",METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Estimated Variable Closing Fee,The estimated Variable Closing Fee for your product,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated Weight Handling Fee Per Unit,The estimated Weight Handling Fee for your product based on the Outbound Shipping Weight,DIMENSION,TEXT,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
