Label,Description,FieldType,DataType,TablesList,JoinsList
Excess Threshold,The maximum days of supply inventory for this item. Default 90 days of supply.,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Expected Domestic Fulfilment Fee Per Unit,Expected fee for fulfilling an order that is shipped to a domestic destination (not shipped cross-border).,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Efn Fulfilment Fee Per Unit De,Expected fee to ship locally to Germany.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Efn Fulfilment Fee Per Unit Es,Expected fee to ship locally to Spain.,DIMENSION,TEXT,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Efn Fulfilment Fee Per Unit Fr,Expected fee to ship locally to France.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Efn Fulfilment Fee Per Unit It,Expected fee to ship locally to Italy.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Efn Fulfilment Fee Per Unit Uk,Expected fee to ship locally to the UK.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Fulfillment Fee Per Unit,Expected fulfillment fee for each unit.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Future Domestic Fulfilment Fee Per Unit,Expected fee for fulfilling an order that is shipped to a domestic destination (not shipped cross-border).,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Future Efn Fulfilment Fee Per Unit De,Expected fee to ship locally to Germany.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Future Efn Fulfilment Fee Per Unit Es,Expected fee to ship locally to Spain.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Future Efn Fulfilment Fee Per Unit Fr,Expected fee to ship locally to France.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Future Efn Fulfilment Fee Per Unit It,Expected fee to ship locally to Italy.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Future Efn Fulfilment Fee Per Unit Uk,Expected fee to ship locally to the UK.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Expected Future Fulfillment Fee Per Unit,Expected fulfillment fee for each unit.,METRIC,CURRENCY,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
FNSKU,Fulfillment Network Stock Keeping Units (FNSKUs) are unique identifiers assigned by Amazon to products stored in and fulfilled from Amazon fulfillment centers.,DIMENSION,TEXT,"Estimated Fee Fba, Excess Inventory Fba, Inventory Fba, Reimb, Returns Fba","Estimated Fee Fba, Inventory Fba, Excess Inventory Fba, Reimb, Orders, Returns Fba, Feedback"
Fulfilled By,The entity that fulfilled the item,DIMENSION,TEXT,"Estimated Fee Fba, Excess Inventory Fba, Orders","Estimated Fee Fba, Inventory Fba, Excess Inventory Fba, Orders, Feedback"
Returns - Fulfillment Center ID,Fulfillment center where inventory is stored,DIMENSION,TEXT,Returns Fba,"Orders, Returns Fba, Feedback"
Fulfillment Channel,"Indicates how the order was fulfilled, via Amazon (AFN) or Merchant (MFN)",DIMENSION,TEXT,"Inventory, Orders","Inventory, Orders, Feedback"
Fulfilment Channel,Channel that fulfilled the order (Amazon vs Merchant),DIMENSION,TEXT,Inventory,Inventory
Gift Wrap Price,"The amount the buyer paid for gift wrap. Amount is aggregate of the quantity, not unit price.",METRIC,CURRENCY,Orders,"Orders, Feedback"
Gift Wrap Tax,"The amount the buyer paid for gift wrap tax. Amount is aggregate of the quantity, not unit price.",METRIC,NUMBER,Orders,"Orders, Feedback"
Healthy Inventory Level,Quantity of inventory that is not considered excess based on product demand and your costs. Our recommendations are based on helping you reach this level of inventory.,DIMENSION,TEXT,Excess Inventory Fba,Excess Inventory Fba
Inventory Age 0 To 90 Days,The number of sellable Units you have for a SKU that have been in the fulfillment center for the last 0-90 days,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Inventory Age 181 To 270 Days,The number of sellable Units you have for a SKU that have been in the fulfillment center for the last 181 – 270 days,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Inventory Age 271 To 365 Days,The number of sellable Units you have for a SKU that have been in the fulfillment center for the last 271 – 365 days,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Inventory Age 365 Plus Days,The number of sellable Units you have for a SKU that have been in the fulfillment center for the last 365+ days,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Inventory Age 91 To 180 Days,The number of sellable Units you have for a SKU that have been in the fulfillment center for the last 91 – 180 days,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Inventory Age Key,"When paired with Inventory Age Value, indicates the number of items in inventory that have aged 0-90 days, 91-180 days, etc.",DIMENSION,TEXT,Excess Inventory Fba,Excess Inventory Fba
Inventory Age Value,"When paired with Inventory Age Key, indicates the number of items in inventory that have aged 0-90 days, 91-180 days, etc.",METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Inventory Quantity,The quantity of inventory reported.,METRIC,NUMBER,Inventory,Inventory
Is Amazon Invoiced,Notes if the order is invoiced by Amazon or not.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Is Business Order,Indicates if the order is from an Amazon Business customer.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Is Exchange Order,Identifies if the order is an exchange order or not.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Is Heavy Or Bulky,Identifies if an shipment is heavy or bulky.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Is Replacement Order,Identifies if an order is for a replacement for a prior order.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Is Sold By Ab,When an order is a Sold By AB order the IsSoldByAB flag is set to true.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Is Transparency,Identifies if an ASIN or product is enrolled in the Transparency program.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Item Condition,Condition of the item being sold.,DIMENSION,TEXT,Inventory,Inventory
Item Description,Description provided by seller of the item.,DIMENSION,TEXT,Inventory,Inventory
Item Name (inventory),Name of the item.,DIMENSION,TEXT,"Estimated Fee, Inventory","Inventory, Estimated Fee"
Item Note,Your description of the listing.,DIMENSION,TEXT,Inventory,Inventory
Item Package Weight,The weight of the product including its packaging,METRIC,NUMBER,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Item Subtotal,"The amount the buyer paid for the item. Amount is aggregate of the quantity, not unit price.",METRIC,CURRENCY,Orders,"Orders, Feedback"
Item Promotion Discount,Promotion discount applied to the order item.,METRIC,NUMBER,Orders,"Orders, Feedback"
Item Status,Current status of this item within the order.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Item Tax,"The amount the buyer paid for item tax. Amount is aggregate of the quantity, not unit price.",METRIC,NUMBER,Orders,"Orders, Feedback"
Item Volume,"The volume of the item, which is calculated by multiplying the longest side, median side, and shortest side together. These measurements generally correspond to the length, width, and height of the item.",METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Last Updated Date,The date of the most recent order update.,DIMENSION,YEAR_MONTH_DAY_HOUR,Orders,"Orders, Feedback"
Length And Girth,"The longest side of your product, including its packaging, plus the girth, a unit measure, equivalent to 2 x (median side + shortest side)",METRIC,NUMBER,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
License Plate Number,A unique identifier code used as a sticker to identify items for returns.,DIMENSION,TEXT,Returns Fba,"Orders, Returns Fba, Feedback"
Listing ID,A value derived by Amazon when an item is listed. The first 4 digits are the month and day it was listed.,DIMENSION,TEXT,Inventory,Inventory
Longest Side,Measurement of the longest side of your product including its packaging,METRIC,NUMBER,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Lowest Price Includes Shipping,The lowest price (including shipping) for an item.,METRIC,CURRENCY,Excess Inventory Fba,Excess Inventory Fba
Lowest Price Used,The lowest price (including shipping) for this item in used condition on Amazon.,METRIC,CURRENCY,Excess Inventory Fba,Excess Inventory Fba
Marketplace,The marketplace where an item is listed.,DIMENSION,TEXT,Excess Inventory Fba,Excess Inventory Fba
Marketplace ID,The ID for the marketplace where an item is listed.,DIMENSION,TEXT,"Estimated Fee, Excess Inventory Fba, Inventory, Inventory Fba, Returns, Sales And Traffic, Sales And Traffic By Asin","Inventory, Estimated Fee, Excess Inventory Fba, Inventory Fba, Orders, Returns, Feedback, Sales And Traffic, Sales And Traffic By Asin"
Marketplace Name,"For FBA inventory reporting, the Amazon marketplace where the item is listed (United States, Germany, Spain, etc.).",DIMENSION,TEXT,"Estimated Fee, Excess Inventory Fba, Inventory, Inventory Fba, Returns","Inventory, Estimated Fee, Excess Inventory Fba, Inventory Fba, Orders, Returns, Feedback"
Maximum Retail Price,This field is used to denote the maximum retail price.,METRIC,CURRENCY,Inventory,Inventory
Median Side,Measurement of the side that is neither the longest nor the shortest side of your product including its packaging,METRIC,NUMBER,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Merchant Order ID,A unique identifier optionally supplied for the order by the Merchant.,DIMENSION,TEXT,Orders,"Orders, Feedback"
MFN Fulfillable Quantity,"The quantity in your fulfillment network that can be picked, packed, and shipped.",METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
MFN Listing Exists,"""Yes"" indicates that the product is listed for fulfillment by you as the seller.",DIMENSION,TEXT,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
Number of Items,"The number of items that are included in the product (I.E. ""2-pack"", ""Dozen"")",METRIC,NUMBER,Orders,"Orders, Feedback"
Open Date,The date an item was first listed.,DIMENSION,TEXT,Inventory,Inventory
CBA/WBA Order Channel,The sub channel through which a sale was made for CBA/WBA orders.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Order Status,"Status of the order (Shipped, Cancelled, Pending, Shipping, etc.)",DIMENSION,TEXT,Orders,"Orders, Feedback"
Original Order ID,The original ID of an order that has been modified and has had its Order ID changed.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Original Reimbursement ID,"For reimbursement reversals, the ID of the original reimbursement which is the subject of the reversal.  If this is not a reimbursement reversal, this field will be empty.",DIMENSION,NUMBER,Reimb,Reimb
Reimbursement Type,"For a reimbursement reversal, this field will show the reason for the original reimbursement. If this is not a reimbursement reversal, this field will be empty.",DIMENSION,TEXT,Reimb,Reimb
Parent ASIN,The Parent ASIN for an item.,DIMENSION,TEXT,"Orders, Sales And Traffic By Asin","Orders, Feedback, Sales And Traffic By Asin"
Payment Method Details,"**Hidden June 17, 2024 No data, none of our competitors offer this field**",DIMENSION,TEXT,Orders,"Orders, Feedback"
Pending Quantity,The inventory that is marked pending by Amazon.,METRIC,NUMBER,Inventory,Inventory
Per Unit Volume,The volume in cubic feet of each inventory unit assessed the Long-Term Storage Fee.,METRIC,NUMBER,Inventory Fba,"Inventory Fba, Excess Inventory Fba"
Price,The price set for an item.,DIMENSION,TEXT,"Estimated Fee, Inventory","Inventory, Estimated Fee"
Price Designation,Indicates the type of business price that the buyer used.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Product Group,The Amazon department or category,DIMENSION,TEXT,"Estimated Fee Fba, Excess Inventory Fba","Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Product ID,ID designated by Amazon,DIMENSION,TEXT,Inventory,Inventory
Product ID Type,Amazon defines product id type as follows 1 = ASIN 2 = ISBN 3 = UPC 4 = EAN,DIMENSION,TEXT,Inventory,Inventory
Product Name,"The short title for the product, displayed in bold on the detail web page and in the title bar of the browser window.",DIMENSION,TEXT,"Estimated Fee Fba, Excess Inventory Fba, Inventory Fba, Inventory Events Fba, Orders, Reimb, Returns Fba","Estimated Fee Fba, Inventory Fba, Excess Inventory Fba, Inventory Events Fba, Orders, Feedback, Reimb, Returns Fba"
Product Size Tier,The size tier assigned to your product by FBA based on its dimensions and weight,DIMENSION,TEXT,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Product Size Weight Band,The band tier assigned to your product by FBA based on its dimensions and weight,DIMENSION,TEXT,Estimated Fee Fba,"Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Estimated long-term storage units,"The estimated number of units that will be subject to long-term storage fees (if applicable) on your next charge date, assuming no further sales. ",METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Estimated long-term storage fee,The estimated amount of the long-term storage fees (if applicable) for units in storage between 271-365 days.,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Promotion Ids,ID designated for a promotion.,DIMENSION,TEXT,Orders,"Orders, Feedback"
Quantity,Quantity of items ordered.,METRIC,NUMBER,Orders,"Orders, Feedback"
Quantity Reimbursed - Cash,The total number of units reimbursed with cash.,METRIC,NUMBER,Reimb,Reimb
Quantity Reimbursed - Inventory,The number of units reimbursed with inventory.,METRIC,NUMBER,Reimb,Reimb
Quantity Reimbursed - Total,The total number of units reimbursed with either cash or inventory (Quantity Reimbursed - Cash + Quantity Reimbursed - Inventory).,METRIC,NUMBER,Reimb,Reimb
Quantity Returned Fba,Quantity of an item returned.,METRIC,NUMBER,Returns Fba,"Orders, Returns Fba, Feedback"
Return Reason FBA,A short description of reason for return as indicated by the customer.,DIMENSION,TEXT,"Reimb, Returns Fba","Reimb, Orders, Returns Fba, Feedback"
Recommended Action,"The action recommended for your inventory. Recommendations depend on your inventory position, ASIN alerts, and known inputs at the time the report is generated.",DIMENSION,TEXT,Excess Inventory Fba,Excess Inventory Fba
Recommended Removal Quantity,The number of sellable units for a SKU that will have been in the fulfillment center for 181 to 365 days or 365 days or more on the next Inventory Cleanup date and need to be removed (assuming no further sales) to avoid the long-term storage fee.,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Recommended Sale Duration Days,Sale duration in days recommended to help you sell through your inventory based on your current inventory settings.,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Recommended Sales Price,Sales price recommended to help you sell through your inventory based on your current inventory settings. This value may be different from the lowest price or Buy Box price. We recommend that you keep your product at this price until you have sold through your excess inventory.,METRIC,CURRENCY,Excess Inventory Fba,Excess Inventory Fba
Reimbursement ID,The unique identifier for this reimbursement. Each reimbursement may include multiple line items.,DIMENSION,NUMBER,Reimb,Reimb
Ordered Product Sales by ASIN,"The amount of ordered product sales, calculated by multiplying the price of order items and the number of units sold for the selected time period. This field can be dimensioned by ASIN.",METRIC,NUMBER,Sales And Traffic By Asin,Sales And Traffic By Asin
Total Order Items by ASIN,The total number of order items ordered for the selected time period. This field can be dimensioned by ASIN.,METRIC,NUMBER,Sales And Traffic By Asin,Sales And Traffic By Asin
Units Ordered by ASIN,Number of units ordered. This field can be dimensioned by ASIN.,METRIC,NUMBER,Sales And Traffic By Asin,Sales And Traffic By Asin
Average Sales Per Order Item Currency Code,The currency code for Average Sales per Order Item.,DIMENSION,TEXT,Sales And Traffic,Sales And Traffic
Average Selling Price Currency Code,The currency code for the Average Selling Price.,DIMENSION,TEXT,Sales And Traffic,Sales And Traffic
Sales Channel,"The source of the order.  Will be either Amazon.com or Non Amazon.  Non Amazon means the order was not placed on Amazon, but it was fulfilled by Amazon.",DIMENSION,TEXT,Orders,"Orders, Feedback"
Claims Amount,Monetary amount of filed A-to-z Guarantee Claims.,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Claims Amount Currency Code,The currency code for the claims amount.,DIMENSION,TEXT,Sales And Traffic,Sales And Traffic
A-to-Z Claims Granted,Number of A-to-z claims granted.,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Ordered Product Sales,"The amount of ordered product sales, calculated by multiplying the price of order items and the number of units sold for the selected time period.",METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Ordered Product Sales Currency Code,The currency code for Ordered Product Sales.,DIMENSION,TEXT,Sales And Traffic,Sales And Traffic
Orders Shipped,Number of orders shipped.,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Sales Price,Your sale price if you are running a sale on the product.,METRIC,CURRENCY,"Estimated Fee Fba, Excess Inventory Fba","Estimated Fee Fba, Inventory Fba, Excess Inventory Fba"
Sales Rank,Sales rank of an Amazon catalog item.,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Refund Rate,"The refund rate, calculated by dividing the number of units refunded by the number of units sold in the selected time period.",METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Shipped Product Sales,"The amount of shipped product sales, calculated by multiplying the price of the order items and the number of units sold and confirmed shipped for the selected time period.",METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Shipped Product Sales Currency Code,The currency code for Shipped Product Sales.,DIMENSION,TEXT,Sales And Traffic,Sales And Traffic
Sales Shipped Last 30 Days,Unit sales in the last 30 days,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Sales Shipped Last 60 Days,Unit sales in the last 60 days,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Sales Shipped Last 7 Days,Unit sales in the last 7 days,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Sales Shipped Last 90 Days,Unit sales in the last 90 days,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Total Order Items,The total number of order items ordered for the selected time period.,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Sales Total Order Items B2b,**B2B fields not yet ready Nov 2023**,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Units Ordered,Number of units ordered.,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Sales Units Ordered B2b,**B2B fields not yet ready Nov 2023**,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Units Refunded,Number of units refunded.,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Units Shipped,Number of units shipped.,METRIC,NUMBER,Sales And Traffic,Sales And Traffic
Sell Through,The rate at which your units sold and shipped over the past 90 days divided by the average inventory available at fulfillment centers during that time period. Tracking your sell-through rate can help you determine whether you need to take action to improve traffic or conversion for your products.,METRIC,NUMBER,Excess Inventory Fba,Excess Inventory Fba
Seller SKU,SKU designated by the seller.,DIMENSION,TEXT,"Estimated Fee, Inventory","Inventory, Estimated Fee"
