iSKU,Brand,PHX Class,Theoretical QTY,Location,Actual Count,Date Counted,UOM,Mfg After Date Counted (+),Received QTY After Actual Count (From Receiving Logs Only) (+),FO After Date Counted (-),FO After Date Counted (-) (FROM BUNDLES),IHF After Date Counted (-),Duplicate,ASIN,FBA VELOZ RANKING,Past 30 MO,Past 30 FO,Manufactured-Fulfilled,,Theo Count Static,Actual Count,Date Counted,Warehouse Remarks,Variance,,,,NOT IN WIR-FG,
Natrisweet Powders,,,,,,,,,,,,,,,,,,,,,,,,,,,,RM-PWD-Citicoline-Sodium-1kg,
NS-Stevia-Powder-4oz-Organic,NatriSweet,B,166,03-Jan,167,10/04/24,Units,0,0,0,0,1,,B01N7FYVEM,166,0,0,0,,,167,10/04/24,,0.60%,,,,RM-PWD-Black-Tea-Powder-5kg,Natrisweet Powders
NS-Monk-Fruit-Powder-Organic,NatriSweet,A,97,,97,10/04/24,Units,0,0,0,0,0,,B07PRYV8CF,97,0,0,0,,,97,10/04/24,,0.00%,,,,RM-PWD-Potassium-Sorbate-Powder-1kg,Natrisweet Powders
NS-Premium-High-Reb-A-Stevia-Powder-4oz,NatriSweet,,0,,,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,,10/04/24,,0.00%,,,,RM-PWD-Organic-Stevia-TSG90-3kg,Natrisweet Powders
NS-Premium-Stevia-Powder-4oz,NatriSweet,C,0,,34,10/04/24,Units,0,0,150,0,0,,B0CFV11R7N,0,150,150,0,,,34,10/04/24,,100.00%,,,,RM-PWD-Salicylic-Acid-Powder-5kg,Natrisweet Powders
Natrisweet Liquid Sweeteners,,,,,,,,,,,,,,,,,,,,,,,,,,,,RM-PWD-MONK-FRUIT-20KG,
NS-Original-Stevia-Liquid-8oz,NatriSweet,A,134,01-Feb,150,10/04/24,Units,0,0,0,0,16,,B018SWE5DY,0,10915,5920,4995,,,150,10/04/24,,10.67%,,,,RM-PWD-MONK-FRUIT-5KG,Natrisweet Liquid Sweeteners
NS-Monk-Fruit-Liquid-Drops-8oz,NatriSweet,B,101,01-Feb,103,10/04/24,Units,0,0,0,0,2,,B097TNVJHB,0,0,0,0,,,103,10/04/24,,1.94%,,,,RM-PWD-Magnesium-Bisglycinate-Chelate-1kg,Natrisweet Liquid Sweeteners
NS-Monk-Fruit-Stevia-Liquid-Drops-8oz,NatriSweet,B,128,02-Jan,128,10/04/24,Units,0,0,0,0,0,,B097YXS1Z5,128,0,0,0,,,128,10/04/24,,0.00%,,,,RM-PWD-L-Theanine-1kg,Natrisweet Liquid Sweeteners
NS-Organic-Stevia-Liquid-Drops-8oz,NatriSweet,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0DBVGV5S2,0,0,0,0,,,0,10/04/24,,0.00%,,,,RM-PWD-Spirulina-Organic-10kg,Natrisweet Liquid Sweeteners
NS-Organic-Monkfruit-Liquid-Drops-8oz,NatriSweet,PLC-2024,40,,41,10/04/24,Units,0,0,0,0,1,,B0DBTXGT93,40,0,0,0,,,41,10/04/24,,2.44%,,,,RM-PWD-Organic-Stevia-TSG90-5kg,Natrisweet Liquid Sweeteners
NS-Original-Liquid-Stevia-2oz,NatriSweet,,0,01-Jan,0,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,0,10/04/24,,0.00%,,,,TA-Milia-Spot-Treatment-0.5oz,Natrisweet Liquid Sweeteners
NS-Stevia-Liquid-Vanilla-2oz,NatriSweet,,566,01-Jan,568,10/04/24,Units,0,0,0,0,2,,B018RVKWAG,566,0,0,0,,,568,10/04/24,,0.35%,,,,TA-Acne-Patches-2PC,Natrisweet Liquid Sweeteners
NS-Caramel-Liquid-Stevia-2oz-TearDrop,NatriSweet,,424,,424,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,424,10/04/24,,0.00%,,,,TA-Acne-Patches-1PC,Natrisweet Liquid Sweeteners
NS-Choclate-Liquid-Stevia-2oz-TearDrop,NatriSweet,,451,,451,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,451,10/04/24,,0.00%,,,,RM-PWD-Sencha-Green-Tea-Powder-1kg,Natrisweet Liquid Sweeteners
NS-Toffee-Stevia-Liquid-2oz,NatriSweet,,431,,431,10/04/24,Units,0,0,0,0,0,,B018RXGGTA,431,0,0,0,,,431,10/04/24,,0.00%,,,,RM-PWD-Spirulina-Powder-5kg,Natrisweet Liquid Sweeteners
NS-Monkfruit-Stevia-Liquid-2oz-Cosmo,NatriSweet,,0,,0,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,0,10/04/24,,0.00%,,,,RM-PWD-Spirulina-Powder-1kg,Natrisweet Liquid Sweeteners
NS-Monkfruit-Stevia-Liquid-2oz-TearDrop,NatriSweet,,0,,0,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,0,10/04/24,,0.00%,,,,RM-PWD-Citrulline-Malate-Powder-5kg,Natrisweet Liquid Sweeteners
NS-Monkfruit-Liquid-2oz-TearDrop,NatriSweet,,0,,0,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,0,10/04/24,,0.00%,,,,RM-PWD-MyoInositol-5kg,Natrisweet Liquid Sweeteners
NS-Monk-Fruit-Stevia-Blend-4X-4oz,NatriSweet,C,4,,4,10/04/24,Units,0,0,0,0,0,,B07RWYTR67,4,0,0,0,,,4,10/04/24,,0.00%,,,,,Natrisweet Liquid Sweeteners
Stevia/Monk Fruit Liquid Bundles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NS-Stevia-Liquid-Drops-4oz,NatriSweet,C,55,,56,10/04/24,Units,0,0,0,0,1,,B0CVGJMWGJ,55,0,0,0,,,56,10/04/24,,1.79%,,,,,Stevia/Monk Fruit Liquid Bundles
NS-Stevia-Liquid-Drops-4oz-2pck,NatriSweet,B,81,,85,10/04/24,Units,0,0,0,0,4,,B0CVGHBWT8,81,400,400,0,,,85,10/04/24,,4.71%,,,,,Stevia/Monk Fruit Liquid Bundles
NS-Stevia-Liquid-Drops-8oz-2pck,NatriSweet,A,6,,8,10/04/24,Units,0,0,0,0,2,,B0CVH18ZD5,6,500,496,4,,,8,10/04/24,,25.00%,,,,,Stevia/Monk Fruit Liquid Bundles
BUNDLE-NS-Flav-Liq-Stev-Var-2oz,NatriSweet,C,3,03-Jan,3,10/04/24,Units,0,0,0,0,0,,B09KLZGNYZ,0,0,0,0,,,3,10/04/24,,0.00%,,,,,Stevia/Monk Fruit Liquid Bundles
BUNDLE-NS-Liq-Stev-Monkfruit-Var 8nz /2onz,natriSweet,,0,,0,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,0,10/04/24,,0.00%,,,,,Stevia/Monk Fruit Liquid Bundles
NS-Monkfruit-Stevia-Liquid-2oz-3pack,NatriSweet,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0B7K7MRXL,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Stevia/Monk Fruit Liquid Bundles
NS-Stevia-Liquid-Orgnl-2oz-3Pack,NatriSweet,C,10,,10,10/04/24,Units,0,0,0,0,0,,B08FRM9Y34,10,0,0,0,,,10,10/04/24,,0.00%,,,,,Stevia/Monk Fruit Liquid Bundles
Purisure Powders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS-Monk-Fruit-Extract-125g-Organic,Purisure,A,114,07-Mar,117,10/04/24,Units,0,0,0,0,3,,B07PMLB7SP,0,0,0,0,,,117,10/04/24,,2.56%,,,,,Purisure Powders
PS-Stevia-Powder-125g-Organic,Purisure,A,67,,69,10/04/24,Units,0,0,0,0,2,,B00LFSOSRM,67,0,0,0,,,69,10/04/24,,2.90%,,,,,Purisure Powders
PS-Stevia-125g-Organic,Purisure,A,0,,0,10/04/24,Units,0,0,0,0,0,,B07D41C32Z,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Purisure Powders
PS-Black-Tea-Powder-125g,Purisure,A,22,,22,10/04/24,Units,0,0,0,0,0,,B0B7RY2SXG,22,690,690,0,,,22,10/04/24,,0.00%,,,,,Purisure Powders
PS-Iced-Tea-4oz,Purisure,A,114,,117,10/04/24,Units,0,0,0,0,3,,B00U324G6Y,0,3040,2940,100,,,117,10/04/24,,2.56%,,,,,Purisure Powders
PS-Green-Tea-Extract-250g,Purisure,C,6,,6,10/04/24,Units,0,0,0,0,0,,B07YKNHS98,0,0,0,0,,,6,10/04/24,,0.00%,,,,,Purisure Powders
PS-Green-Coffee-Bean-Extract-150g,Purisure,B,84,,84,10/04/24,Units,0,0,0,0,0,,B08C4VYDJN,0,0,0,0,,,84,10/04/24,,0.00%,,,,,Purisure Powders
PS-Dihydromyricetin-DHM-100g,Purisure,A,3,01-Jul,3,10/04/24,Units,400,0,400,0,0,,B07RCVVX4R,0,400,400,0,,,3,10/04/24,,0.00%,,,,,Purisure Powders
PS-Myo-Inositol-250g,Purisure,C,26,,26,10/04/24,Units,0,0,0,0,0,,B01N0T5CV6,26,0,0,0,,,26,10/04/24,,0.00%,,,,,Purisure Powders
PS-Myo-Inositol-1kg,Purisure,C,9,01-Jul,9,10/04/24,Units,0,0,0,0,0,,B07D41F8GD,0,0,0,0,,,9,10/04/24,,0.00%,,,,,Purisure Powders
PS-Citrulline-Malate-250g,Purisure,C,25,03-Jul,25,10/04/24,Units,0,0,0,0,0,,B00NOZG7CS,0,0,0,0,,,25,10/04/24,,0.00%,,,,,Purisure Powders
PS-Citrulline-Malate-1kg,Purisure,C,1,,1,10/04/24,Units,0,0,0,0,0,,B07B1M5SD3,0,0,0,0,,,1,10/04/24,,0.00%,,,,,Purisure Powders
PS-CDP-Choline-10g,Purisure,C,9,,9,10/04/24,Units,0,0,0,0,0,,B01LWQHD96,9,0,0,0,,,9,10/04/24,,0.00%,,,,,Purisure Powders
PS-CDP-Choline-50g,Purisure,B,22,,22,10/04/24,Units,0,0,0,0,0,,B01LWQHBXA,0,0,0,0,,,22,10/04/24,,0.00%,,,,,Purisure Powders
PS-Shilajit-25g,Purisure,C,99,,99,10/04/24,Units,0,0,0,0,0,,B07DNKN94L,99,0,0,0,,,99,10/04/24,,0.00%,,,,,Purisure Powders
PS-Shilajit-100g,Purisure,A,18,,18,10/04/24,Units,200,0,200,0,0,,B07D426F92,0,200,200,0,,,18,10/04/24,,0.00%,,,,,Purisure Powders
PS-L-Theanine-100g,Purisure,C,8,,9,10/04/24,Units,0,0,0,0,1,,B07DNKPXJ7,0,0,0,0,,,9,10/04/24,,11.11%,,,,,Purisure Powders
PS-Spirulina-250g,Purisure,,0,,0,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,0,10/04/24,,0.00%,,,,,Purisure Powders
PS-Organic-Spirulina-16oz,Purisure,C,66,,66,10/04/24,Units,0,0,0,0,0,,B0B68FBPQG,66,0,0,0,,,66,10/04/24,,0.00%,,,,,Purisure Powders
PS-Spirulina-1kg,Purisure,,0,,0,10/04/24,Units,0,0,0,0,0,,,,0,0,0,,,0,10/04/24,,0.00%,,,,,Purisure Powders
PS-Vitamin-C-250g,Purisure,C,22,,22,10/04/24,Units,0,0,0,0,0,,B01N1G55Q8,22,0,0,0,,,22,10/04/24,,0.00%,,,,,Purisure Powders
PS-Vitamin-C-1kg,Purisure,C,0,,0,10/04/24,Units,0,0,0,0,0,,B01NA6978W,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Purisure Powders
PS-Alpha-GPC-25g,Purisure,C,27,,27,10/04/24,Units,0,0,0,0,0,,B07B1GDVT1,0,0,0,0,,,27,10/04/24,,0.00%,,,,,Purisure Powders
PS-Alpha-GPC-100g,Purisure,C,3,,3,10/04/24,Units,0,0,0,0,0,,B07B1PS9PP,3,0,0,0,,,3,10/04/24,,0.00%,,,,,Purisure Powders
PS-Agmatine-100g,Purisure,C,0,,0,10/04/24,Units,0,0,0,0,0,,B06Y5W4DMN,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Purisure Powders
PS-ALCAR-250g,Purisure,C,10,,10,10/04/24,Units,0,0,0,0,0,,B07B1QL1RY,10,0,0,0,,,10,10/04/24,,0.00%,,,,,Purisure Powders
PS-Beta-Alanine-1kg,Purisure,C,0,,0,10/04/24,Units,0,0,0,0,0,,B01L7KT048,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Purisure Powders
PS-Organic-Cordyceps-Militaris-6oz,Purisure,C,0,,0,10/04/24,Units,0,0,0,0,0,,B08C5BYRX3,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Purisure Powders
PS-Longjack-200:1-100g,Purisure,C,83,,83,10/04/24,Units,0,0,0,0,0,,B01M6CJM8U,0,0,0,0,,,83,10/04/24,,0.00%,,,,,Purisure Powders
PS-Organic-Wheat-Grass-150g,purisure,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0B5LKN9BT,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Purisure Powders
PS-Wheatgrass-Powder-8oz-Organic,Purisure,C,0,,0,10/04/24,Units,0,0,0,0,0,,B08C515LPG,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Purisure Powders
PS-Magnsm-Bisglycinate-Pwdr-250g,Purisure,C,50,,50,10/04/24,Units,0,0,0,0,0,,B08CK8RFH6,50,0,0,0,,,50,10/04/24,,0.00%,,,,,Purisure Powders
PS-Methylene-Blue-Powder-5g,Purisure,PLC-2024,9,,9,10/04/24,Units,0,0,0,0,0,,B0D3QF1FV7,9,0,0,0,,,9,10/04/24,,0.00%,,,,,Purisure Powders
PS-Monk-Fruit-Stevia-Blend-4X-4oz,Purisure,C,6,,6,10/04/24,Units,0,0,0,0,0,,B07XG5X6NH,6,0,0,0,,,6,10/04/24,,0.00%,,,,,Purisure Powders
Misc Purisure FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS-Caffeine-Theanine-Capsules-120,purisure,C,912,,917,10/04/24,Units,0,0,0,0,5,,B07DNJ69FR,912,0,0,0,,,917,10/04/24,,0.55%,,,,,Misc Purisure FG
PS-Monk-Fruit-Liquid-2oz-3pack,Purisure,C,22,,22,10/04/24,Units,0,0,0,0,0,,B0B34RTZND,22,0,0,0,,,22,10/04/24,,0.00%,,,,,Misc Purisure FG
Teakihut Powders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH-Monk-Fruit-4oz-Organic,Teaki Hut,A,93,,100,10/04/24,Units,0,0,0,0,7,,B08KGYJ4TL,0,4400,4400,0,,,100,10/04/24,,7.00%,,,,,Teakihut Powders
TH-Black-Tea-4oz,Teaki Hut,A,17,04-Jan,25,10/04/24,Units,0,0,0,0,8,,B00U31XAF8,17,3753,3750,3,,,25,10/04/24,,32.00%,,,,,Teakihut Powders
TH-Green-Tea-4oz,Teaki Hut,B,3,04-Jan,5,10/04/24,Units,0,0,0,0,2,,B00U31UEBQ,0,500,500,0,,,5,10/04/24,,40.00%,,,,,Teakihut Powders
TH-Pu-Erh-Tea-4oz,Teaki Hut,C,20,,21,10/04/24,Units,0,0,0,0,1,,B06XW84324,0,0,0,0,,,21,10/04/24,,4.76%,,,,,Teakihut Powders
TH-Matcha-Green-Tea-5oz-Organic,Teaki Hut,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0B6WT8KTQ,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Teakihut Powders
TH-Matcha-Green-Tea-2oz-Organic,Teaki Hut,C,0,,0,10/04/24,Units,0,0,0,0,0,,B010OITYD6,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Teakihut Powders
BUNDLE-TH-matc-puer-blk-var-4oz,Teaki Hut,C,0,,0,10/04/24,Units,0,0,0,0,0,,B09LXBB9KH,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Teakihut Powders
TH-Monk-Fruit-Stevia-Blend-4X-4oz,Teaki Hut,C,4,,4,10/04/24,Units,0,0,0,0,0,,B0B21J8WRZ,4,0,0,0,,,4,10/04/24,,0.00%,,,,,Teakihut Powders
WHYz FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHYZ-Beta-Alanine-Powder-350g,WHYZ,C,21,,21,10/04/24,Units,0,0,0,0,0,,B0BCW35QNF,21,0,0,0,,,21,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-ALCAR-Powder-125g,WHYZ,C,176,,176,10/04/24,Units,0,0,0,0,0,,B0BCWSFT2Q,176,0,0,0,,,176,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Shilajit-Powder-50g,WHYZ,B,67,,67,10/04/24,Units,0,0,0,0,0,,B0BCWNFB7G,67,0,0,0,,,67,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Myo-Inositol-Powder-8oz,WHYZ,C,6,,8,10/04/24,Units,0,0,0,0,2,,B0BCWQZ7G9,6,0,0,0,,,8,10/04/24,,25.00%,,,,,WHYZ FG
WHYZ-Organic-MonkFruit-Powder-5oz,WHYZ,A,126,,130,10/04/24,Units,0,0,0,0,4,,B0BD8LPJKQ,126,0,0,0,,,130,10/04/24,,3.08%,,,,,WHYZ FG
WHYZ-Organic-Stevia-Powder-8oz,WHYZ,B,47,,47,10/04/24,Units,0,0,0,0,0,,B0BDRSB3V9,47,0,0,0,,,47,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Magnesium-Bisglycinate-10oz,WHYZ,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0BDRYDT9W,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Tongkat-Ali-Powder-4oz,WHYZ,C,26,,27,10/04/24,Units,0,0,0,0,1,,B0CL9SZQPV,26,0,0,0,,,27,10/04/24,,3.70%,,,,,WHYZ FG
WHYZ-Black-Tea-Powder-4.5oz,WHYZ,PLC-2024,83,,88,10/04/24,Units,0,0,0,0,5,,B0DFCJCQXS,83,700,600,100,,,88,10/04/24,,5.68%,,,,,WHYZ FG
WHYZ-Organic-Matcha-Powder-125g,WHYZ,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0BFXL2HFP,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Organic-WheatGrass-Powder-300g,WHYZ,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0BFYMSYF4,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Organic-Cordyceps-Powder-200g,WHYZ,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0BG2WHGPF,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Organic-Spirulina-Powder-250g,WHYZ,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0BFYRRCS4,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-L-Theanine-Powder-125g,WHYZ,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0BJ119CWH,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-VitaminC-Powder-500g,WHYZ,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0BJ11Z3R4,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-MyoInositol-Powder-8oz,WHYZ,B,0,,0,10/04/24,Units,0,0,0,0,0,,B0CFTXNZJZ,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Green-Coffee-Bean-Powder-125g,WHYZ,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0BFRK1ZDS,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Stevia-Liquid-Drops-8oz,WHYZ,A,112,,115,10/04/24,Units,0,0,0,0,3,,B0CGLMBNDZ,112,1060,1060,0,,,115,10/04/24,,2.61%,,,,,WHYZ FG
WHYZ-Organic-Spirulina-250g,WHYZ,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0DF7VD6PZ,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Organic-Matcha-125g,WHYZ,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0DF7TTBVK,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Organic-Wheat-Grass-Powder-300g,WHYZ,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0DG5PHF23,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
WHYZ-Caffeine-Theanine-Capsules,WHYZ,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0DG5LFWTT,0,0,0,0,,,0,10/04/24,,0.00%,,,,,WHYZ FG
Tejonova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN-Liquid-Stevia-Drops-2oz,Tejonova,C,27,,27,10/04/24,Units,0,0,0,0,0,,B0CZDRCVFQ,27,0,0,0,,,27,10/04/24,,0.00%,,,,,Tejonova
TN-Liquid-Stevia-Drops-8oz,Tejonova,B,45,,46,10/04/24,Units,0,0,0,0,1,,B0CZDJ4K8N,45,0,0,0,,,46,10/04/24,,2.17%,,,,,Tejonova
TN-Organic-Monk-Fruit-1oz,Tejonova,C,10,,10,10/04/24,Units,0,0,0,0,0,,B0CZ9DD9GG,10,0,0,0,,,10,10/04/24,,0.00%,,,,,Tejonova
TN-Organic-Monk-Fruit-4.5oz,Tejonova,B,4,,4,10/04/24,Units,0,0,0,0,0,,B0CZ25H5LD,4,0,0,0,,,4,10/04/24,,0.00%,,,,,Tejonova
TN-Organic-Stevia-Extract-1oz,Tejonova,C,0,,0,10/04/24,Units,0,0,0,0,0,,B0CZDRK3WC,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Tejonova
TN-Organic-Stevia-Extract-5oz,Tejonova,C,10,,11,10/04/24,Units,0,0,0,0,1,,B0CZDRQHBZ,10,0,0,0,,,11,10/04/24,,9.09%,,,,,Tejonova
TN-Monk-Fruit-Sweetener-Powder-1oz,Tejonova,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0DBVJY2ZC,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Tejonova
TN-Monk-Fruit-Sweetener-Powder-5oz,Tejonova,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0DBV9BBP2,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Tejonova
TN-Monk-Fruit-Sweetener-Powder-1lb,Tejonova,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0DBVBFQHD,0,0,0,0,,,0,10/04/24,,0.00%,,,,,Tejonova
TreeActiv Acne Spot Treatments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA-Cystic-Acne-Spot-Treatment-0.5oz,TreeActiv,C,0,02-Feb,0,10/04/24,Units,0,0,0,0,0,,B01BPCAWK4,0,0,0,0,,,0,10/04/24,,0.00%,,,,,TreeActiv Acne Spot Treatments
TA-Cystic-Acne-Spot-Treatment-0.5oz-2Pack,TreeActiv,C,0,04-Mar,0,10/04/24,Units,0,0,0,0,0,,B08NRP3BJD,0,0,0,0,,,0,10/04/24,,0.00%,,,,,TreeActiv Acne Spot Treatments
TA-Salicylic-Cystic-Acne-Treatment,TreeActiv,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0CWGJN9GP,0,0,0,0,,,0,10/04/24,,0.00%,,,,,TreeActiv Acne Spot Treatments
TA-milia-acne-spot-treatment-0.5oz,TreeActiv,A,229,,230,10/04/24,Units,0,0,0,0,1,,B0CLVS67FY,0,0,0,0,,,230,10/04/24,,0.43%,,,,,TreeActiv Acne Spot Treatments
TA-Invisible-Acne-Spot-Treatment-0.5oz,TreeActiv,B,22,02-Feb,23,10/04/24,Units,0,0,0,0,1,,B06XRFGLZT,0,0,0,0,,,23,10/04/24,,4.35%,,,,,TreeActiv Acne Spot Treatments
TA-Invisible-Spot-Treatment-DS,TreeActiv,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0D7W1TT8G,0,0,0,0,,,0,10/04/24,,0.00%,,,,,TreeActiv Acne Spot Treatments
TA-Acne-Face-Cream-2oz-DS,TreeActiv,PLC-2024,0,,0,10/04/24,Units,0,0,0,0,0,,B0D87KN31Q,0,0,0,0,,,0,10/04/24,,0.00%,,,,,TreeActiv Acne Spot Treatments
TreeActiv Skincare Sprays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA-Acne-Body-Spray-4oz,TreeActiv,PLC-2024,126,03-Mar,126,10/04/24,Units,0,0,0,0,0,,B0CP838DW7,126,800,800,0,,,126,10/04/24,,0.00%,,,,,TreeActiv Skincare Sprays
TA-Acne-Body-Spray-4oz-2pack,TreeActiv,A,54,,54,10/04/24,Units,0,0,0,0,0,,B0B4JQJ5B2,0,1300,1300,0,,,54,10/04/24,,0.00%,,,,,TreeActiv Skincare Sprays
TA-Acne-Body-Spray-8oz-DS-New,TreeActiv,A,0,,0,10/04/24,Units,0,0,0,0,0,,B0DBRH4D1G,0,0,0,0,,,0,10/04/24,,0.00%,,,,,TreeActiv Skincare Sprays
TA-Acne-Eliminating-Body-Spray-8oz,TreeActiv,B,5,03-Feb,5,10/04/24,Units,0,0,0,0,0,,B01ETGXJVC,0,0,0,0,,,5,10/04/24,,0.00%,,,,,TreeActiv Skincare Sprays
TA-Anti-Acne-Pillow-Spray-Lavender-4oz,TreeActiv,B,84,,85,10/04/24,Units,0,0,0,0,1,,B08C3XXQDQ,84,0,0,0,,,85,10/04/24,,1.18%,,,,,TreeActiv Skincare Sprays
TA-Anti-Acne-Pillow-Spray-4oz,TreeActiv,A,32,01-Mar,32,10/04/24,Units,0,0,0,0,0,,B01M9DP25F,32,0,0,0,,,32,10/04/24,,0.00%,,,,,TreeActiv Skincare Sprays
