BOM ID,TYPE,PHX Class,Theoretical QTY,Location,Cycle Count,Date Counted,UOM,Theo' x Actual Variance,Past 30 MO,Past 30 FO,Manufactured-Fulfilled,Received QTY After Actual Count (From Receiving Logs Only) (+),MFG After Actual (-),rank,,,,,,Theoretical QTY,Actual Count,Date Counted,WH Remarks,Variance,Random Count,Date Counted,Subtype
Organic Room Packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoop-.625cc,Scoop,A,"14,000.00",,"5,000.00",09/01/24,units,180.00%,4800,4800,0,9000,6800,3,,,,,,7200,"16,411.00",10/07/24,,14.69%,"16,411.00",10/07/24,Organic Room Packaging
Scoop-1.25cc,Scoop,C,"3,600.00",,"3,600.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,3600,"2,500.00",10/07/24,,-44.00%,"2,500.00",10/07/24,Organic Room Packaging
PCH-5oz-TH-OrganicMonkFruit-Preprinted,container/Pouch,A,"5,200.00",,"5,200.00",09/01/24,units,0.00%,4400,4400,0,0,6400,10,,,,,,-1200,"9,550.00",10/07/24,,45.55%,"9,550.00",10/07/24,Organic Room Packaging
PCH-5oz-NAT-OrganicMonkfruit-Preprinted,container/Pouch,A,"10,556.00",,"10,556.00",09/01/24,units,0.00%,0,0,0,0,0,39,,,,,,10556,"9,260.00",10/07/24,,-14.00%,"9,260.00",10/07/24,Organic Room Packaging
PCH-5oz-NAT-OrganicStevia-Preprinted,container/Pouch,B,"9,700.00",,"9,700.00",09/01/24,units,0.00%,0,0,0,0,0,102,,,,,,9700,"13,343.00",10/07/24,,27.30%,"13,343.00",10/07/24,Organic Room Packaging
PCH-5oz-PS-OrganicMonkfruit-Preprinted,Label,A,"9,700.00",,"9,700.00",09/01/24,units,0.00%,0,0,0,0,0,16,,,,,,9700,"6,400.00",10/07/24,,-51.56%,"6,400.00",10/07/24,Organic Room Packaging
PCH-5oz-PS-OrganicStevia-Preprinted,Label,A,"8,400.00",,"8,400.00",09/01/24,units,0.00%,0,0,0,0,1700,20,,,,,,6700,"4,600.00",10/07/24,,-82.61%,"4,600.00",10/07/24,Organic Room Packaging
PCH-5oz-WHYZ-OrganicMonkFruit-Preprinted,container/Pouch,A,0,,0,09/01/24,units,0.00%,0,0,0,0,0,13,,,,,,0,"5,350.00",10/07/24,,100.00%,"5,350.00",10/07/24,Organic Room Packaging
Pouches,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCH-1oz-Stndup-WHITE-Matt,Container/Pouch,B,"8,000.00",,"8,000.00",09/01/24,units,0.00%,0,0,0,0,0,,,,,,,8000,"6,041.00",10/07/24,,-32.43%,"6,041.00",10/07/24,Pouches
PCH-2oz-Stndup-WH-Matt,Container/Pouch,,"2,100.00",,"2,100.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,2100,"4,880.00",10/07/24,,56.97%,"4,880.00",10/07/24,Pouches
PCH-4oz-Stndup-WH-Matt,container/Pouch,B,"7,400.00",,"7,400.00",09/01/24,units,0.00%,150,150,0,0,150,105,,,,,,7250,"3,863.00",10/07/24,,-91.56%,"3,863.00",10/07/24,Pouches
PCH-5oz-Stndup-WH-Matt,Container/Pouch,C,"9,000.00",,"9,000.00",09/01/24,units,0.00%,700,600,100,0,1000,8,,,,,,8000,"8,440.00",10/07/24,,-6.64%,"8,440.00",10/07/24,Pouches
PCH-8oz-Stndup-WH-Matt,container/Pouch,B,"9,000.00",,"9,000.00",09/01/24,units,0.00%,800,800,0,0,800,24,,,,,,8200,"9,547.00",10/07/24,,5.73%,"9,547.00",10/07/24,Pouches
PCH-16oz-Stndup-WH-Matt,Eco Bags,B,"4,000.00",,"4,000.00",09/01/24,units,0.00%,500,550,-50,0,1000,28,,,,,,3000,"1,275.00",10/07/24,,-213.73%,"1,275.00",10/07/24,Pouches
PCH-24oz-Stndup-WH-Matt,container/Pouch,,500,,500,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,500,0,10/07/24,,-100.00%,0,10/07/24,Pouches
PCH-32oz-Stndup-WHITE-Matt,container/Pouch,,990,,990,09/01/24,units,0.00%,0,0,0,0,0,,,,,,,990,"1,480.00",10/07/24,,33.11%,"1,480.00",10/07/24,Pouches
PCH-1kg-Stndup-WHITE-Matt,container/Pouch,,50,,50,09/01/24,units,0.00%,0,0,0,0,0,,,,,,,50,50,10/07/24,,0.00%,50,10/07/24,Pouches
PCH-5oz-Stndup-BLACK-Matt,Container/Pouch,B,"2,000.00",,"1,000.00",09/01/24,units,100.00%,0,0,0,1000,0,54,,,,,,2000,"1,500.00",10/07/24,,-33.33%,"1,500.00",10/07/24,Pouches
PCH-1oz-Stndup-BLACK-Matt,Container/Pouch,C,"4,000.00",,"4,000.00",09/01/24,units,0.00%,0,0,0,0,0,91,,,,,,4000,"3,000.00",10/07/24,,-33.33%,"3,000.00",10/07/24,Pouches
PCH-32oz-Stndup-BLACK-Matt,container/Pouch,PLC-2024,0,,0,09/01/24,units,0.00%,0,0,0,0,0,,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Pouches
Brand Name Pouches,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCH-4oz-TH-New-Preprinted,container/Pouch,,"3,500.00",,"3,500.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,3500,723,10/07/24,,-384.09%,723,10/07/24,Brand Name Pouches
PCH-5oz-TH-New-Preprinted,container/Pouch,B,"3,130.00",,"3,130.00",09/01/24,units,0.00%,4253,4250,3,0,4983,15,,,,,,-1853,"2,400.00",10/07/24,,-30.42%,"2,400.00",10/07/24,Brand Name Pouches
PCH-2oz-PS-Stndup-Matt,container/Pouch,C,"16,490.00",,"16,490.00",09/01/24,units,0.00%,0,0,0,0,0,129,,,,,,16490,"32,500.00",10/07/24,,49.26%,"32,500.00",10/07/24,Brand Name Pouches
PCH-5oz-PS-Stndup-Matt,Container/Pouch,A,"27,792.00",,"27,792.00",09/01/24,units,0.00%,4330,4230,100,0,5350,17,,,,,,22442,"19,800.00",10/07/24,,-40.36%,"19,800.00",10/07/24,Brand Name Pouches
PCH-8oz-PS-Stndup-Matt,container/Pouch,C,"1,800.00",,"1,800.00",09/01/24,units,0.00%,0,0,0,0,0,67,,,,,,1800,809,10/07/24,,-122.50%,809,10/07/24,Brand Name Pouches
PCH-16oz-PS-Stndup-Matt,container/Pouch,,0,,,,units,0.00%,0,0,0,0,0,240,,,,,,0,,10/07/24,,0.00%,,10/07/24,Brand Name Pouches
PCH-24oz-PS-Stndup-Matt,container/Pouch,,"1,900.00",,"1,900.00",09/01/24,units,0.00%,0,0,0,0,0,117,,,,,,1900,300,10/07/24,,-533.33%,300,10/07/24,Brand Name Pouches
Bottles,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTL-2oz-Cosmo-White-20-410,Safety Shrink Band,C,"7,500.00",,"7,500.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,7500,"2,178.00",10/07/24,,-244.35%,"2,178.00",10/07/24,Bottles
BTL-4oz-Cosmo-White-24-410-HS,CM Packaging-Container,,0,,0,09/01/24,units,0.00%,0,0,0,0,0,206,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Bottles
BTL-4oz-Cosmo-White-20-410,Container/Pouch,B,"21,714.00",,"21,714.00",09/01/24,units,0.00%,3571,3560,11,0,4091,7,,,,,,17623,"15,477.00",10/07/24,,-40.30%,"15,477.00",10/07/24,Bottles
BTL-8oz-Cosmo-White-24-410,container/Pouch,C,"9,000.00",,"9,000.00",09/01/24,units,0.00%,80,80,0,0,80,46,,,,,,8920,"14,485.00",10/07/24,,37.87%,"14,485.00",10/07/24,Bottles
BTL-8oz-Cosmo-White-24-410-HS,CM Packaging-Container,A,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Bottles
Cylinder Bottles,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTL-4oz-Cylinder-Round-White-24-410,Container/Pouch,B,900,,900,09/01/24,units,0.00%,800,800,0,0,1912,29,,,,,,-1012,"4,617.00",10/07/24,,80.51%,"4,617.00",10/07/24,Cylinder Bottles
BTL-24-410-Cylinder-Round-8oz-White,Container/Pouch,A,"18,876.00",,"18,876.00",09/01/24,units,0.00%,12975,12872,103,0,14575,2,,,,,,4301,"8,780.00",10/07/24,,-114.99%,"8,780.00",10/07/24,Cylinder Bottles
Misc Bottles/Containers,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTL-2oz-Oval-Teardrop-White-20-410,Container/Pouch,,"24,515.00",,"24,515.00",09/01/24,units,0.00%,0,90,-90,0,0,114,,,,,,24515,"129,000.00",10/07/24,,81.00%,"129,000.00",10/07/24,Misc Bottles/Containers
BTL-16oz-Diamond-White-24-410,Container/Pouch,C,"2,953.00",,"2,953.00",09/01/24,units,0.00%,129,0,129,0,172,138,,,,,,2781,"2,820.00",10/07/24,,-4.72%,"2,820.00",10/07/24,Misc Bottles/Containers
1/2oz-Thick-Wall-Jar+Lid-Black,Container/Pouch,PLC-2024,432,,432,09/01/24,units,0.00%,0,0,0,0,0,103,,,,,,432,0,10/07/24,,-100.00%,0,10/07/24,Misc Bottles/Containers
BOX-TA-Cystic-Spot-Covalence,CM-Box,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Misc Bottles/Containers
Caps,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAP-24-410-Drip-Tip,Top Cover,A,"19,000.00",,"19,000.00",09/01/24,units,0.00%,13775,13762,13,0,16487,1,,,,,,2513,"15,000.00",10/07/24,,-26.67%,"15,000.00",10/07/24,Caps
CAP-20-410-Drip-Tip,Top Cover,,"9,500.00",,"9,500.00",09/01/24,units,0.00%,0,0,0,0,0,133,,,,,,9500,"5,000.00",10/07/24,,-90.00%,"5,000.00",10/07/24,Caps
SPRAY-MIST-20-410-White-5.5-NEW,Top Cover,B,"23,850.00",,"23,850.00",09/01/24,units,0.00%,3571,3560,11,0,4134,6,,,,,,19716,"18,900.00",10/07/24,,-26.19%,"18,900.00",10/07/24,Caps
"SPRAY-MIST-24-410-White-7.5""",Top Cover,C,"22,000.00",,"22,000.00",09/01/24,units,0.00%,80,80,0,0,80,108,,,,,,21920,"23,101.00",10/07/24,,4.77%,"23,101.00",10/07/24,Caps
TRIGGER-SPRAYER-24-410-7.75-WHITE,Top Cover,,"3,600.00",,"3,600.00",09/01/24,units,0.00%,0,0,0,0,0,,,,,,,3600,"3,150.00",10/07/24,,-14.29%,"3,150.00",10/07/24,Caps
TRIGGER-SPRAYER-24-410-7.75-Black,Top Cover,B,"1,100.00",,"1,100.00",09/01/24,units,0.00%,129,0,129,0,129,53,,,,,,971,750,10/07/24,,-46.67%,"1,100.00",8/19/2024,Caps
LID-89-400-Cap-F217-Liner-White-HS,CM Packaging-Top,A,420,,420,09/01/24,units,0.00%,0,0,0,0,0,163,,,,,,420,0,10/07/24,,-100.00%,0,10/07/24,Caps
Shrink Bands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safetry-Shrink-Dome-M1421CL-8oz,Safety Shrink Band,B,"19,951.00",,"19,951.00",09/01/24,units,0.00%,0,50,-50,0,0,34,,,,,,19951,0,10/07/24,,-100.00%,0,10/07/24,Shrink Bands
M1006CL-Dome-Shrink-Band 66X175,Safety Shrink Band,,"15,000.00",,"15,000.00",09/01/24,units,0.00%,3571,3560,11,0,4134,5,,,,,,10866,"1,500.00",10/07/24,Located more of this BOM,-900.00%,"1,500.00",10/07/24,Shrink Bands
M172-Shrink-Band-118x70,Safety Shrink Band,B,"20,000.00",,"20,000.00",09/01/24,units,0.00%,0,0,0,0,0,100,,,,,,20000,"3,200.00",10/07/24,Located more of this BOM,-525.00%,"3,200.00",10/07/24,Shrink Bands
M879CL-Dome-Shrink-Band 77X240,Safety Shrink Band,B,"12,451.00",,"12,451.00",09/01/24,units,0.00%,0,0,0,0,0,69,,,,,,12451,"2,500.00",10/07/24,,-398.04%,"2,500.00",10/07/24,Shrink Bands
M1109CL-Safety-Shrink-Band-100x38mm,Safety Shrink Band,A,"8,000.00",,"8,000.00",09/01/24,units,0.00%,129,0,129,0,129,22,,,,,,7871,"3,700.00",10/07/24,,-116.22%,"3,700.00",10/07/24,Shrink Bands
M1005CL-Dome-Shrink-Band 77X185,Safety Shrink Band,,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Shrink Bands
M1612CL-Dome-Shrink-Band 100X180mm,Safety Shrink Band,A,0,,0,09/01/24,units,0.00%,0,0,0,0,0,43,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Shrink Bands
M15208CL-Clear-Perforated-Shrink-Band 152x150,Safety Shrink Band,,"10,000.00",,"10,000.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,10000,0,10/07/24,,-100.00%,0,10/07/24,Shrink Bands
M1151CL-Dome-Shrink-Band-52x143,safety Shrink Band,C,"18,600.00",,"18,600.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,18600,"18,600.00",10/07/24,,0.00%,"18,600.00",10/07/24,Shrink Bands
M139CL-Safety-Shrink-Band-75x28mm,Safety Shrink Band,,"14,000.00",,"14,000.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,14000,"13,200.00",10/07/24,,-6.06%,"13,200.00",10/07/24,Shrink Bands
Safetry-Shrink-M175-57x36,Safety Shrink Band,,"15,000.00",,"15,000.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,15000,"11,000.00",10/07/24,,-36.36%,"11,000.00",10/07/24,Shrink Bands
LABL-NS-Shrink-Sleeve-Liquid-Stevia-OG-US-2oz,Label,,"5,736.00",,"5,736.00",09/01/24,units,0.00%,0,90,-90,0,0,133,,,,,,5736,,10/07/24,,-100.00%,,10/07/24,Shrink Bands
LABL-NS-Shrink-Sleeve-Liquid-Stevia-Vanilla-US-2oz,Label,,"3,940.00",,"3,940.00",09/01/24,units,0.00%,0,0,0,0,0,163,,,,,,3940,,10/07/24,,-100.00%,,10/07/24,Shrink Bands
LABL-NS-Shrink-Sleeve-Liquid-Stevia-Caramel-US-2oz,Label,C,"4,140.00",,"4,140.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,4140,,10/07/24,,-100.00%,,10/07/24,Shrink Bands
LABL-NS-Shrink-Sleeve-Liquid-Stevia-Chocolate-US-2oz,Label,,"3,736.00",,"3,736.00",09/01/24,units,0.00%,0,0,0,0,0,163,,,,,,3736,"3,736.00",10/07/24,,0.00%,"3,736.00",10/07/24,Shrink Bands
LABL-NS-Shrink-Sleeve-Liquid-Stevia-Toffee-US-2oz,Label,C,"3,940.00",,"3,940.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,3940,"3,940.00",10/07/24,,0.00%,"3,940.00",10/07/24,Shrink Bands
LABL-NS-Shrink-Sleeve-Monk-Fruit-Extract-US-2oz,Label,C,"4,200.00",,"4,200.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,4200,"4,200.00",10/07/24,,0.00%,"4,200.00",10/07/24,Shrink Bands
CLEARECOBAG-4X5,Eco Bags,,"1,500.00",,"1,500.00",09/01/24,units,0.00%,0,90,-90,0,0,62,,,,,,1500,"1,500.00",10/07/24,,0.00%,"1,500.00",10/07/24,Shrink Bands
CLEARECOBAG-6X8,Eco Bags,,"7,500.00",,"7,500.00",09/01/24,units,0.00%,1350,1350,0,0,1350,12,,,,,,6150,0,10/07/24,,-100.00%,0,10/07/24,Shrink Bands
CLEARECOBAG-6X1,Eco Bags,,0,,,,units,0.00%,0,0,0,0,0,,,,,,,0,"2,800.00",10/07/24,,100.00%,"2,800.00",10/07/24,Shrink Bands
CLEARECOBAG-7.5X10,Eco Bags,,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Shrink Bands
CLEARECOBAG-10.5X14,Eco Bags,,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Shrink Bands
CLEARECOBAG-8.25x10.25,Eco Bags,C,"2,030.00",,"2,030.00",09/01/24,units,0.00%,0,0,0,0,0,88,,,,,,2030,"2,030.00",10/07/24,,0.00%,"2,030.00",10/07/24,Shrink Bands
Labels (Liquids),,,,,,,,,,,,,,,,,,,,,,,,,,,
LABL-NS-3.75x4.75-Liquid-Stevia-US-4oz,Label,B,"1,580.00",,"1,580.00",09/01/24,units,0.00%,800,800,0,0,1912,29,,,,,,-332,"1,580.00",10/07/24,,0.00%,"1,580.00",8/19/2024,Labels (Liquids)
LABL-NS-6x5-Liquid-Stevia-US-8oz,Eco Bags,A,"19,500.00",,"18,500.00",09/01/24,units,5.41%,11915,11812,103,1000,11915,4,,,,,,7585,"18,500.00",10/07/24,,-5.41%,"18,500.00",10/07/24,Labels (Liquids)
LABL-NS-6x5-Monk-Fruit-Liquid-US-8oz,Label,B,"1,000.00",,"1,000.00",09/01/24,units,0.00%,0,0,0,0,0,85,,,,,,1000,"1,000.00",10/07/24,,0.00%,"1,000.00",10/07/24,Labels (Liquids)
LABL-NS-6x5-Monk-Fruit-Liquid-Stevia-US-8oz,Label,B,"2,420.00",,"2,420.00",09/01/24,units,0.00%,0,0,0,0,0,118,,,,,,2420,"2,420.00",10/07/24,,0.00%,"2,420.00",10/07/24,Labels (Liquids)
LABL-NS-6x5-Organic-Liquid-Stevia-US-8oz,Label,PLC-2024,0,,,,units,0.00%,0,0,0,0,0,,,,,,,0,,10/07/24,,0.00%,,10/07/24,Labels (Liquids)
LABL-NS-2.875x3.750-Monk-Fruit-Stevia-Liquid-2oz,Label,C,"3,600.00",,"3,600.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,3600,"3,600.00",10/07/24,,0.00%,"3,600.00",10/07/24,Labels (Liquids)
LABL-NS-6.125x5-Monk-Fruit-Stevia-Liquid-2oz,Label,,"6,500.00",,"6,500.00",09/01/24,units,0.00%,0,0,0,0,0,,,,,,,6500,"6,500.00",10/07/24,,0.00%,"6,500.00",10/07/24,Labels (Liquids)
LABL-NS-6x5-Organic-Liquid-Monk-Fruit-US-8oz,Label,PLC-2024,500,,500,09/01/24,units,0.00%,0,0,0,0,0,,,,,,,500,500,10/07/24,,0.00%,500,10/07/24,Labels (Liquids)
LABL-WHYZ-6.125x5-Liquid-Stevia-Drops-8oz,Label,A,"2,500.00",,"2,500.00",09/01/24,units,0.00%,1060,1060,0,0,1860,27,,,,,,640,"2,500.00",10/07/24,,0.00%,"2,500.00",8/19/2024,Labels (Liquids)
