BOM ID,TYPE,PHX Class,Theoretical QTY,Location,Cycle Count,Date Counted,UOM,Theo' x Actual Variance,Past 30 MO,Past 30 FO,Manufactured-Fulfilled,Received QTY After Actual Count (From Receiving Logs Only) (+),MFG After Actual (-),rank,,,,,,Theoretical QTY,Actual Count,Date Counted,WH Remarks,Variance,Random Count,Date Counted,Subtype
LABL-TN-3.75x2.875-Liquid-Stevia-Drops-2oz,Label,C,"1,000.00",,"1,000.00",09/01/24,units,0.00%,0,0,0,0,0,163,,,,,,1000,"1,000.00",10/07/24,,0.00%,"1,000.00",10/07/24,Labels (Liquids)
LABL-TN-6.125x5-Liquid-Stevia-Drops-8oz,Label,B,"1,479.00",,"1,479.00",09/01/24,units,0.00%,0,0,0,0,800,52,,,,,,679,"1,479.00",10/07/24,,0.00%,"1,479.00",10/07/24,Labels (Liquids)
LABL-TN-2.5x3.125-Monk-Fruit-Sweetener-1oz,Label,PLC-2024,"1,000.00",,"1,000.00",09/01/24,units,0.00%,0,0,0,0,0,,,,,,,1000,"1,000.00",10/07/24,,0.00%,"1,000.00",10/07/24,Labels (Liquids)
LABL-TN-2.5x3.125-Monk-Fruit-Sweetener-5oz,Label,PLC-2024,"1,000.00",,"1,000.00",09/01/24,units,0.00%,0,0,0,0,0,,,,,,,1000,"1,000.00",10/07/24,,0.00%,"1,000.00",10/07/24,Labels (Liquids)
LABL-TN-2.5x3.125-Monk-Fruit-Sweetener-1lb,Label,PLC-2024,"1,000.00",,"1,000.00",09/01/24,units,0.00%,0,0,0,0,0,,,,,,,1000,"1,000.00",10/07/24,,0.00%,"1,000.00",10/07/24,Labels (Liquids)
Purisure Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,
LABL-PS-3.75x3-Black-Tea-Iced-4oz,Label,A,"6,000.00",,"2,000.00",09/01/24,units,200.00%,3040,2940,100,4000,4060,19,,,,,,1940,"4,000.00",10/07/24,,-50.00%,"4,000.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Black-Tea-125g,Label,A,"1,000.00",,0,09/01/24,units,0.00%,690,690,0,1000,690,59,,,,,,310,"2,000.00",10/07/24,,50.00%,"2,000.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Green-Tea-Extract-250g,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Purisure Labels
LABL-PS-3.75x3-Shilajit-25g,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,"1,700.00",10/07/24,,100.00%,"1,700.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Shilajit-100g,Label,A,"1,930.00",,"1,930.00",09/01/24,units,0.00%,200,200,0,0,200,90,,,,,,1730,"1,930.00",10/07/24,,0.00%,"1,930.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Green-Coffee-Ext-150g,Label,B,"1,500.00",,"1,500.00",09/01/24,units,0.00%,0,0,0,0,0,136,,,,,,1500,"1,500.00",10/07/24,,0.00%,"1,500.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-CDP-Choline-10g,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Purisure Labels
LABL-PS-3.75x3-CDP-Choline-50g,Label,B,700,,700,09/01/24,units,0.00%,0,0,0,0,0,123,,,,,,700,700,10/07/24,,0.00%,700,10/07/24,Purisure Labels
LABL-PS-3.75x3-Vit-C-250g,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Purisure Labels
LABL-PS-4x6-Vitamin-C-1kg,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Purisure Labels
LABL-PS-3.75x3-Citrulline-Malate-250g,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Purisure Labels
LABL-PS-3.75x3-Citrulline-Malate-1kg,Label,C,"2,620.00",,"2,620.00",09/01/24,units,0.00%,0,0,0,0,0,119,,,,,,2620,"1,500.00",10/07/24,,-74.67%,"1,500.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Alpha-GPC-25g,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,155,,,,,,0,800,10/07/24,,100.00%,800,10/07/24,Purisure Labels
LABL-PS-3.75x3-Alpha-GPC-100g,Label,C,"1,015.00",,515,09/01/24,units,97.09%,0,0,0,500,0,240,,,,,,1015,800,10/07/24,,-26.88%,800,10/07/24,Purisure Labels
LABL-PS-3.75x3-Theanine-100g,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Purisure Labels
LABL-7X2.5-PS-Caffeine-L-Theanine,Label,C,"1,000.00",,"1,000.00",09/01/24,units,0.00%,0,0,0,0,0,133,,,,,,1000,"1,000.00",10/07/24,,0.00%,"1,000.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Monk-Fruit-Stevia-Blend-4X-4oz,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Purisure Labels
LABL-PS-3.75x3-Myo-Inositol-1kg,Label,C,"1,020.00",,"1,020.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1020,"1,020.00",10/07/24,,0.00%,"1,020.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Longjack-200:1-100g,Label,C,500,,500,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,500,500,10/07/24,,0.00%,500,10/07/24,Purisure Labels
LABL-PS-3.75x3-Longjack-100:1-25g,Label,,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Purisure Labels
LABL-PS-3.75x3-Wheat-Grass-Org-150g,Label,C,"1,020.00",,"1,020.00",09/01/24,units,0.00%,0,0,0,0,0,182,,,,,,1020,"1,020.00",10/07/24,,0.00%,"1,020.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Wheatgrass-Powder-Org-8oz,Label,C,"1,030.00",,"1,030.00",09/01/24,units,0.00%,0,0,0,0,0,201,,,,,,1030,"1,030.00",10/07/24,,0.00%,"1,030.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Agmatine-100g,Label,C,0,,0,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Purisure Labels
LABL-PS-3.75x3-Dihydromyricetin-DHM-100g,Label,A,"1,380.00",,"1,380.00",09/01/24,units,0.00%,400,400,0,0,400,92,,,,,,980,"1,380.00",10/07/24,,0.00%,"1,380.00",10/07/24,Purisure Labels
LABL-PS-3.75x4.75-Beta-Alanine-1kg,Label,C,"1,940.00",,"1,940.00",09/01/24,units,0.00%,0,0,0,0,0,180,,,,,,1940,"1,940.00",10/07/24,,0.00%,"1,940.00",10/07/24,Purisure Labels
LABL-PS-3.75x3-Beta-Alanine-1kg,Label,,"1,940.00",,"1,940.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1940,"1,940.00",10/07/24,,0.00%,"1,940.00",10/07/24,Purisure Labels
LABL-PS-3.75x4.75-Spirulina-1kg,Label,,0,,,09/01/24,units,0.00%,0,0,0,0,0,,,,,,,0,,10/07/24,,0.00%,,10/07/24,Purisure Labels
LABL-PS-3.75x4.75-Alcar-250g,Label,C,"1,490.00",,"1,490.00",09/01/24,units,0.00%,0,0,0,0,0,152,,,,,,1490,"1,490.00",10/07/24,,0.00%,"1,490.00",10/07/24,Purisure Labels
LABL-PS-3.75x4.75-Spirulina-250g,Label,,0,,,09/01/24,units,0.00%,0,0,0,0,0,,,,,,,0,,10/07/24,,0.00%,,10/07/24,Purisure Labels
LABL-PS-3.75x4.75-Spirulina-Org-16oz,Label,C,828,,828,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,828,828,10/07/24,,0.00%,828,10/07/24,Purisure Labels
LABL-PS-3.75x3-Spirulina-Org-16oz,Label,,"1,020.00",,"1,020.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1020,"1,020.00",10/07/24,,0.00%,"1,020.00",10/07/24,Purisure Labels
LABL-PS-5.25x0.40-Methylene-Blue-5g,Label,PLC-2024,200,,200,09/01/24,units,0.00%,0,0,0,0,0,103,,,,,,200,200,10/07/24,,0.00%,200,10/07/24,Purisure Labels
LABL-PS-3.75x2.875-Shrink-Sleeve-Liquid-Monk-Fruit-2oz,Label,C,"1,600.00",,"1,600.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1600,"1,600.00",10/07/24,,0.00%,"1,600.00",10/07/24,Purisure Labels
Teakihut Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,
LABL-TH-3.5x3-Black-Tea-4oz-Back,Label,A,"3,500.00",,500,09/01/24,units,600.00%,3753,3750,3,3000,4483,18,,,,,,-983,0,10/07/24,,-100.00%,500,8/19/2024,Teakihut Labels
LABL-TH-3.75x3-Green-Tea-4oz,Label,B,"1,500.00",,"1,500.00",09/01/24,units,0.00%,0,0,0,0,0,,,,,,,1500,0,10/07/24,,-100.00%,0,10/07/24,Teakihut Labels
LABL-TH-3.75x3-Matcha-Green-Tea-5oz-Organic-Back,Label,C,"1,030.00",,"1,030.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1030,0,10/07/24,,-100.00%,0,10/07/24,Teakihut Labels
LABL-TH-3.75x3-Puerh-4oz,Label,C,"1,283.00",,"1,283.00",09/01/24,units,0.00%,0,0,0,0,0,197,,,,,,1283,"1,000.00",10/07/24,,-28.30%,"1,000.00",10/07/24,Teakihut Labels
LABL-TH-3.75x3-Monk-Stevia-Blend-4oz,Label,C,"1,020.00",,"1,020.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1020,0,10/07/24,,-100.00%,0,10/07/24,Teakihut Labels
LABL-TH-3.75x3-Matcha-Green-Tea-Org-4oz,Label,C,550,,550,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,550,0,10/07/24,,-100.00%,0,10/07/24,Teakihut Labels
WHYz Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,
LABL-WHYZ-4x6-Beta-Alanine-350g,Label,C,"1,400.00",,"1,400.00",09/01/24,units,0.00%,0,0,0,0,0,192,,,,,,1400,"1,200.00",10/07/24,,-16.67%,"1,200.00",10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Alcar-125g,Label,C,"1,450.00",,"1,450.00",09/01/24,units,0.00%,0,0,0,0,0,139,,,,,,1450,"1,350.00",10/07/24,,-7.41%,"1,350.00",10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Shilajit-50g,Label,B,"3,660.00",,"3,660.00",09/01/24,units,0.00%,0,0,0,0,0,81,,,,,,3660,"1,890.00",10/07/24,,-93.65%,"1,890.00",10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Myo-Inositol-8oz,Label,C,350,,350,09/01/24,units,0.00%,0,0,0,0,0,96,,,,,,350,480,10/07/24,,27.08%,480,10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Magnesium-Bisglycinate-10oz,Label,C,"2,040.00",,"2,040.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,2040,"2,040.00",10/07/24,,0.00%,"2,040.00",10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Green-Coffee-Bean-Powder-125g,Label,C,515,,515,09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,515,500,10/07/24,,-3.00%,500,10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Tongkat-Ali-Powder-4oz,Label,C,895,,895,09/01/24,units,0.00%,0,0,0,0,0,150,,,,,,895,250,10/07/24,,-258.00%,250,10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Organic-WheatGrass-Powder-300g,Label,C,"1,020.00",,"1,020.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1020,"2,040.00",10/07/24,,50.00%,"2,040.00",10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Organic-Cordyceps-Powder-200g,Label,C,"1,020.00",,"1,020.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1020,800,10/07/24,,-27.50%,800,10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Organic-Spirulina-Powder-250g,Label,C,"3,040.00",,"3,040.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,3040,"2,040.00",10/07/24,,-49.02%,"3,040.00",8/19/2024,WHYZ Labels
LABL-WHYZ-4x6-Monk-Fruit-Ext-5oz,Label,A,"2,800.00",,300,09/01/24,units,833.33%,0,0,0,2500,0,13,,,,,,2800,"4,500.00",10/07/24,,37.78%,"4,500.00",10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Organic-Stevia-8oz,Label,B,820,,820,09/01/24,units,0.00%,0,0,0,0,0,79,,,,,,820,100,10/07/24,,-720.00%,100,10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Black-Tea-4.5oz,Label,PLC-2024,"1,000.00",,"1,000.00",09/01/24,units,0.00%,700,600,100,0,1000,58,,,,,,0,0,10/07/24,,-100.00%,0,10/07/24,WHYZ Labels
LABL-WHYZ-2.5x6.5-Caffeine-Theanine-Capsules-120ct,Label,PLC-2024,0,,,,units,0.00%,0,0,0,0,0,240,,,,,,0,"1,020.00",10/07/24,,100.00%,"1,020.00",10/07/24,WHYZ Labels
LABL-WHYZ-4x6-Organic-Matcha-Powder-125g,Label,C,0,,,,units,0.00%,0,0,0,0,0,240,,,,,,0,"1,020.00",10/07/24,,100.00%,"1,020.00",10/07/24,WHYZ Labels
Tejonova Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,
LABL-TN-2.5x3.125-Organic-Stevia-Extract-1oz,Label,C,800,,800,09/01/24,units,0.00%,0,0,0,0,0,163,,,,,,800,"1,000.00",10/07/24,,20.00%,"1,000.00",10/07/24,Tejonova Labels
LABL-TN-4x5.5-Organic-Stevia-Extract-5oz,Label,C,"1,000.00",,"1,000.00",09/01/24,units,0.00%,0,0,0,0,0,128,,,,,,1000,"1,800.00",10/07/24,,44.44%,"1,800.00",10/07/24,Tejonova Labels
LABL-TN-2.5x3.125-Organic-Monk-Fruit-1oz,Label,C,"2,000.00",,"2,000.00",09/01/24,units,0.00%,0,0,0,0,0,94,,,,,,2000,"1,850.00",10/07/24,,-8.11%,"1,850.00",10/07/24,Tejonova Labels
LABL-TN-4x5.5-Organic-Monk-Fruit-4.5oz,Label,B,"2,750.00",,550,09/01/24,units,400.00%,0,0,0,2200,0,56,,,,,,2750,"2,500.00",10/07/24,,-10.00%,"2,500.00",10/07/24,Tejonova Labels
Alternative Labels for Preprinted Pouches,,,,,,,,,,,,,,,,,,,,,,,,,,,
LABL-NS-3.75x3-Monk-Fruit-4oz-Front,Label,A,"1,095.00",,"1,095.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1095,0,10/07/24,,-100.00%,0,10/07/24,Alternative Labels for Preprinted Pouches
LABL-NS-3.75x3-Monk-Fruit-4oz-Back,Label,A,"1,095.00",,"1,095.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1095,0,10/07/24,,-100.00%,0,10/07/24,Alternative Labels for Preprinted Pouches
LABL-NS-3.75x3-Stevia-Powder-4oz-Front,Label,B,"1,073.00",,"1,073.00",09/01/24,units,0.00%,150,150,0,0,150,105,,,,,,923,"2,200.00",10/07/24,,51.23%,"2,200.00",10/07/24,Alternative Labels for Preprinted Pouches
LABL-NS-3.75x3-Stevia-Powder-4oz-Back,Label,B,"1,073.00",,"1,073.00",09/01/24,units,0.00%,150,150,0,0,150,105,,,,,,923,"2,200.00",10/07/24,,51.23%,"2,200.00",10/07/24,Alternative Labels for Preprinted Pouches
LABL-TH-3.75x3-Monk-Fruit-Extract-4oz,Label,A,"1,950.00",,"1,950.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,1950,0,10/07/24,,-100.00%,0,10/07/24,Alternative Labels for Preprinted Pouches
LABL-PS-3.75x3-Monk-Fruit-Extract-125g,Label,A,"2,100.00",,"2,100.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,2100,0,10/07/24,,-100.00%,0,10/07/24,Alternative Labels for Preprinted Pouches
LABL-PS-3.75x3-Stevia-Powder-125g,Label,A,0,,0,09/01/24,units,0.00%,0,0,0,0,0,,,,,,,0,0,10/07/24,,0.00%,0,10/07/24,Alternative Labels for Preprinted Pouches
TreeActiv Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA Milia Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,
LABL-TA-3.75x3-Milia-Patches-5pack,Label,C,"8,005.00",,"8,005.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,8005,0,10/07/24,,-100.00%,0,10/07/24,TA Milia Labels
LABL-TA-3.75x3-TA-Milia-Treatment-Kit,Label,C,"3,705.00",,"3,705.00",09/01/24,units,0.00%,0,0,0,0,0,112,,,,,,3705,"2,100.00",10/07/24,,-76.43%,"2,100.00",10/07/24,TA Milia Labels
LABL-TA-3.75x3-Milia-Patches,Label,A,"7,730.00",,"7,730.00",09/01/24,units,0.00%,500,500,0,0,1000,35,,,,,,6730,"7,397.00",10/07/24,We dont use this but mapping system thinks we do,-4.50%,"7,397.00",10/07/24,TA Milia Labels
LABL-TA-4.75x4.75-Milia-Kit-Bundle,Label,A,"5,735.00",,"5,735.00",09/01/24,units,0.00%,500,500,0,0,1000,35,,,,,,4735,"5,735.00",10/07/24,,0.00%,"5,735.00",10/07/24,TA Milia Labels
LABL-TA-5.8x0.625-Milia-Spot-Treatment-0.5oz,Label,C,"4,470.00",,"4,470.00",09/01/24,units,0.00%,0,0,0,0,0,112,,,,,,4470,"4,100.00",10/07/24,,-9.02%,"4,100.00",10/07/24,TA Milia Labels
LABL-TA-3.75x3-Milia,Label,C,"2,500.00",,"2,500.00",09/01/24,units,0.00%,0,0,0,0,0,240,,,,,,2500,"2,500.00",10/07/24,,0.00%,"2,500.00",10/07/24,TA Milia Labels
TA Skincare Cream Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,
LABL-TA-6.125X0.5625-Invis-Spot-Side,Label,B,"5,400.00",,"5,400.00",09/01/24,units,0.00%,0,0,0,0,0,65,,,,,,5400,"5,500.00",10/07/24,,1.82%,"5,500.00",10/07/24,TA Skincare Cream Labels
LABL-TA-Face-Cream-Side-2oz,Label,A,"2,500.00",,"2,500.00",09/01/24,units,0.00%,0,0,0,0,0,63,,,,,,2500,"2,260.00",10/07/24,,-10.62%,"2,260.00",10/07/24,TA Skincare Cream Labels
LABL-TA-1.25x7.125-Retinol-Cream-2oz,Label,C,200,,200,09/01/24,units,0.00%,0,0,0,0,0,163,,,,,,200,270,10/07/24,,25.93%,270,10/07/24,TA Skincare Cream Labels
LABL-TA-1.25x7.125-Scar-Cream-Side-PLSF,Label,C,"2,503.00",,"2,503.00",09/01/24,units,0.00%,0,0,0,0,0,131,,,,,,2503,"2,503.00",10/07/24,,0.00%,"2,503.00",10/07/24,TA Skincare Cream Labels
LABL-TA-1.25x7.125-Scar-Cream-Side-Shay,Label,PLC-2024,"1,999.00",,"1,999.00",09/01/24,units,0.00%,0,0,0,0,0,45,,,,,,1999,"1,999.00",10/07/24,,0.00%,"1,999.00",10/07/24,TA Skincare Cream Labels
